,Unnamed: 0,Filename,Path,Emotion
69,69,AF01DIS.JPG,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\KDEF_and_AKDEF\KDEF_main/Disgust/AF01DIS.JPG,Disgust
70,70,AF02DIS.JPG,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\KDEF_and_AKDEF\KDEF_main/Disgust/AF02DIS.JPG,Disgust
71,71,AF03DIS.JPG,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\KDEF_and_AKDEF\KDEF_main/Disgust/AF03DIS.JPG,Disgust
72,72,AF04DIS.JPG,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\KDEF_and_AKDEF\KDEF_main/Disgust/AF04DIS.JPG,Disgust
73,73,AF05DIS.JPG,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\KDEF_and_AKDEF\KDEF_main/Disgust/AF05DIS.JPG,Disgust
74,74,AF06DIS.JPG,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\KDEF_and_AKDEF\KDEF_main/Disgust/AF06DIS.JPG,Disgust
75,75,AF07DIS.JPG,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\KDEF_and_AKDEF\KDEF_main/Disgust/AF07DIS.JPG,Disgust
76,76,AF08DIS.JPG,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\KDEF_and_AKDEF\KDEF_main/Disgust/AF08DIS.JPG,Disgust
77,77,AF09DIS.JPG,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\KDEF_and_AKDEF\KDEF_main/Disgust/AF09DIS.JPG,Disgust
78,78,AF10DIS.JPG,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\KDEF_and_AKDEF\KDEF_main/Disgust/AF10DIS.JPG,Disgust
79,79,AF11DIS.JPG,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\KDEF_and_AKDEF\KDEF_main/Disgust/AF11DIS.JPG,Disgust
80,80,AF12DIS.JPG,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\KDEF_and_AKDEF\KDEF_main/Disgust/AF12DIS.JPG,Disgust
81,81,AF13DIS.JPG,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\KDEF_and_AKDEF\KDEF_main/Disgust/AF13DIS.JPG,Disgust
